state,year,oberate,unerate,pcspend,fastfood,bachelors,pop,income
Alabama,2012,33,8.2,28920,3482,23.3,4816.632,53970
Alaska,2012,25.7,7.2,42455,409,28,730.81,79030
Arizona,2012,26,8.3,32261,4238,27.3,6556.344,58410
Arkansas,2012,34.5,7.3,28227,1978,21,2952.876,48450
California,2012,25,10.5,37112,27758,30.9,37944.551,70800
Colorado,2012,20.5,8.0,36572,3837,37.5,5193.66,71090
Connecticut,2012,25.6,8.4,42958,2348,37.1,3595.211,79770
Delaware,2012,26.9,7.1,39308,642,29.5,915.518,60810
District of Columbia,2012,21.9,9.0,59099,812,53,635.737,81010
Florida,2012,25.2,8.6,36295,11899,26.8,19302.016,57210
Georgia,2012,29.1,9.0,30881,7372,28.2,9903.58,59750
Hawaii,2012,23.6,5.9,36670,1294,30.1,1395.199,69860
Idaho,2012,26.8,7.4,28109,1040,25.5,1595.91,59500
Illinois,2012,28.1,9.0,36008,9591,31.6,12883.029,64240
Indiana,2012,31.4,8.2,31369,4668,23.4,6538.989,57310
Iowa,2012,30.4,5.1,32499,1937,26.3,3076.844,66360
Kansas,2012,29.8,5.7,32799,2023,30.4,2886.024,62090
Kentucky,2012,31.3,8.2,29859,3087,21.8,4387.865,51020
Louisiana,2012,34.7,6.7,31288,3113,22,4602.067,48530
Maine,2012,28.3,7.2,37030,922,28,1328.094,61040
Maryland,2012,27.6,6.9,39069,4952,36.9,5888.375,89200
Massachusetts,2012,22.9,6.7,44088,4946,39.3,6664.269,79040
Michigan,2012,31.1,9.0,33397,6583,26,9898.289,62100
Minnesota,2012,25.7,5.6,38170,3393,33.2,5377.5,76730
Mississippi,2012,34.6,8.8,27446,1996,20.7,2984.599,45500
Missouri,2012,29.6,7.2,34100,4121,26.4,6026.027,61790
Montana,2012,24.3,5.8,35272,732,29.4,1004.168,55980
Nebraska,2012,28.6,3.9,34613,1297,29,1853.691,64810
Nevada,2012,26.2,11.6,33398,2170,22.4,2744.67,58770
New Hampshire,2012,27.3,5.4,42586,1055,34.6,1324.677,84210
New Jersey,2012,24.6,9.4,41742,6641,36.2,8845.671,82810
New Mexico,2012,27.1,7.0,29950,1428,26.1,2087.715,53920
New York,2012,23.6,8.6,38847,16239,33.4,19574.362,59200
North Carolina,2012,29.6,9.5,31226,7125,27.4,9751.81,51600
North Dakota,2012,29.7,2.9,40360,433,27.9,702.227,69240
Ohio,2012,30.1,7.4,32988,8931,25.2,11550.971,55100
Oklahoma,2012,32.2,5.1,29898,2673,23.8,3819.32,60110
Oregon,2012,27.3,8.8,33247,2782,29.9,3900.102,64290
Pennsylvania,2012,29.1,7.7,37515,8734,27.8,12769.123,64450
Rhode Island,2012,25.7,10.2,35785,806,31.4,1054.893,69610
South Carolina,2012,31.6,9.0,31114,3432,25.1,4719.027,55130
South Dakota,2012,28.1,4.1,33929,516,26.3,833.859,61360
Tennessee,2012,31.1,8.0,31037,4579,24.3,6455.752,53390
Texas,2012,29.2,6.7,32894,18265,26.7,26084.12,64480
Utah,2012,24.3,4.8,28727,2105,30.7,2854.146,72440
Vermont,2012,23.7,4.8,40771,385,35.8,626.361,69010
Virginia,2012,27.4,5.9,37422,6124,35.5,8187.456,80250
Washington,2012,26.8,7.7,37192,4839,31.7,6898.599,77220
West Virginia,2012,33.8,7.2,30767,1274,18.6,1857.446,54080
Wisconsin,2012,29.7,6.9,34032,3472,27.1,5720.825,65910
Wyoming,2012,24.6,5.5,36878,399,24.7,576.656,71410
Alabama,2013,32.4,7.3,29594,3528,23.5,4831.586,58050
Alaska,2013,28.4,7.0,42914,418,28,737.626,88910
Arizona,2013,26.8,7.8,33037,4253,27.4,6634.69,64540
Arkansas,2013,34.6,7.1,28820,1919,20.6,2960.459,48310
California,2013,24.1,9.0,37970,27912,31,38253.768,74580
Colorado,2013,21.3,6.7,37798,3851,37.8,5270.774,83310
Connecticut,2013,25,8.0,43904,2375,37.2,3595.792,85010
Delaware,2013,31.1,6.6,39938,633,29.8,924.062,66360
District of Columbia,2013,22.9,8.4,60427,820,55.1,651.559,73680
Florida,2013,26.4,7.5,37064,12012,27.2,19551.678,59540
Georgia,2013,30.3,8.1,31764,7575,28.3,9975.592,57650
Hawaii,2013,21.8,4.8,37772,1250,31.2,1408.822,78800
Idaho,2013,29.6,6.8,29207,1033,26.2,1612.053,59460
Illinois,2013,29.4,9.1,36749,9696,32.1,12895.778,66170
Indiana,2013,31.8,7.5,31915,4733,23.8,6570.575,60670
Iowa,2013,31.3,4.7,33094,1945,26.4,3093.935,73800
Kansas,2013,30,5.3,33224,2062,31.1,2894.306,58670
Kentucky,2013,33.2,7.9,30453,3155,22.6,4406.906,55060
Louisiana,2013,33.1,6.4,32050,3244,22.5,4626.04,56950
Maine,2013,28.9,6.7,37869,967,28.2,1328.543,67420
Maryland,2013,28.3,6.5,39616,5002,37.4,5925.197,85080
Massachusetts,2013,23.6,6.6,44949,5057,40.3,6715.158,76710
Michigan,2013,31.5,8.7,34338,6576,26.9,9914.802,69400
Minnesota,2013,25.5,5.0,39029,3447,33.5,5414.722,78910
Mississippi,2013,35.1,8.5,28018,2055,20.4,2989.839,39670
Missouri,2013,30.4,6.8,34668,4105,27,6042.989,56800
Montana,2013,24.6,5.4,36104,719,29,1014.158,53000
Nebraska,2013,29.6,3.7,35118,1327,29.4,1865.813,70690
Nevada,2013,26.2,10.0,34264,2229,22.5,2776.956,63600
New Hampshire,2013,26.7,5.3,43632,1025,34.6,1327.272,84770
New Jersey,2013,26.3,8.4,42463,6738,36.6,8857.821,78210
New Mexico,2013,26.4,6.9,30456,1444,26.4,2092.833,49280
New York,2013,25.4,7.8,39977,16461,34.1,19626.488,61300
North Carolina,2013,29.4,7.8,31996,7282,28.4,9846.717,56850
North Dakota,2013,31,2.9,41855,440,27.1,723.149,72570
Ohio,2013,30.4,7.5,33966,9058,26.1,11579.692,62260
Oklahoma,2013,32.5,5.1,30561,2716,23.8,3853.891,56630
Oregon,2013,26.5,7.8,34050,2796,30.7,3924.11,60110
Pennsylvania,2013,30,7.1,38298,8898,28.7,12779.538,67670
Rhode Island,2013,27.3,9.5,36792,834,32.4,1055.56,69100
South Carolina,2013,31.7,7.4,31960,3364,26.1,4766.469,53440
South Dakota,2013,29.9,3.7,34566,521,26.6,842.751,65530
Tennessee,2013,33.7,7.8,31462,4602,24.8,6496.943,53200
Texas,2013,30.9,6.3,33814,18628,27.5,26479.646,63070
Utah,2013,24.1,4.2,29418,2112,31.3,2898.773,74890
Vermont,2013,24.7,4.4,41462,405,35.7,626.603,80370
Virginia,2013,27.2,5.6,37935,6218,36.1,8255.861,80850
Washington,2013,27.2,6.6,38217,4846,32.7,6966.252,78420
West Virginia,2013,35.1,6.7,31406,1260,18.9,1854.768,52840
Wisconsin,2013,29.8,6.7,34729,3531,27.7,5738.012,63460
Wyoming,2013,27.8,4.8,37723,409,26.6,582.62,82740
Alabama,2014,33.5,6.7,30365,3561,23.5,4843.737,51140
Alaska,2014,29.7,6.7,44251,429,28,737.075,81800
Arizona,2014,28.9,6.8,34068,4211,27.6,6732.873,59580
Arkansas,2014,35.9,5.9,29915,1939,21.4,2968.759,54340
California,2014,24.7,7.6,39399,28292,31.7,38586.706,73170
Colorado,2014,21.3,5.0,39447,3877,38.3,5352.637,73710
Connecticut,2014,26.3,6.6,45491,2429,38,3595.697,84870
Delaware,2014,30.7,5.6,41310,615,30.6,933.131,69580
District of Columbia,2014,21.7,7.7,62088,839,55,663.603,82590
Florida,2014,26.2,6.4,38593,12156,27.3,19853.88,55810
Georgia,2014,30.5,7.1,33086,7702,29.1,10071.204,59940
Hawaii,2014,22.1,4.2,38715,1249,31,1415.335,86150
Idaho,2014,28.9,4.4,30167,1041,25,1632.248,64640
Illinois,2014,29.3,7.2,38009,9643,32.8,12885.092,66430
Indiana,2014,32.7,5.9,32872,4753,24.7,6596.019,58130
Iowa,2014,30.9,4.2,34155,1918,27.7,3110.643,69930
Kansas,2014,31.3,4.5,34094,2001,31.5,2901.861,64650
Kentucky,2014,31.6,6.4,31279,3133,22.2,4416.992,51750
Louisiana,2014,34.9,6.3,32991,3268,22.9,4645.938,51290
Maine,2014,28.2,5.6,38457,931,29.4,1331.217,62550
Maryland,2014,29.6,5.7,40557,4896,38.2,5960.064,92130
Massachusetts,2014,23.3,5.7,46336,5080,41.2,6764.864,76390
Michigan,2014,30.7,7.2,35628,6656,27.4,9932.033,62910
Minnesota,2014,27.6,4.3,40107,3419,34.3,5452.665,81340
Mississippi,2014,35.5,7.6,28763,2112,21.1,2991.892,42970
Missouri,2014,30.2,6.2,35565,4041,27.5,6059.13,68500
Montana,2014,26.4,4.7,37529,703,29.3,1022.657,61810
Nebraska,2014,30.2,3.3,36174,1346,29.5,1879.955,68790
Nevada,2014,27.7,8.2,35371,2250,23.1,2818.935,60330
New Hampshire,2014,27.4,4.3,44330,1017,35,1334.257,88780
New Jersey,2014,26.9,6.7,43685,6655,37.4,8867.277,78920
New Mexico,2014,28.4,6.6,31620,1449,26.4,2090.236,56470
New York,2014,27,6.3,41736,16721,34.5,19653.431,65690
North Carolina,2014,29.7,6.1,33144,7355,28.7,9937.295,56590
North Dakota,2014,32.2,2.6,43307,456,27.4,738.736,73460
Ohio,2014,32.6,5.8,34939,9094,26.6,11606.573,60050
Oklahoma,2014,33,4.3,31579,2764,24.2,3879.187,57090
Oregon,2014,27.9,6.7,35437,2767,30.8,3965.447,71220
Pennsylvania,2014,30.2,5.9,39200,8910,29,12792.392,66740
Rhode Island,2014,27,7.8,38081,821,30.4,1056.511,70920
South Carolina,2014,32.1,6.3,33050,3411,26.3,4826.858,54350
South Dakota,2014,29.8,3.3,35484,521,27.8,849.67,64170
Tennessee,2014,31.2,6.6,32483,4645,25.3,6544.617,52880
Texas,2014,31.9,5.2,35204,18804,27.8,26963.092,65170
Utah,2014,25.7,3.6,30720,2138,31.1,2938.327,76670
Vermont,2014,24.8,4.0,42775,397,34.9,625.693,73430
Virginia,2014,28.5,5.1,38807,6248,36.7,8315.43,80020
Washington,2014,27.3,5.9,39582,4828,33.1,7057.531,71450
West Virginia,2014,35.7,6.5,32156,1261,19.2,1850.569,47840
Wisconsin,2014,31.2,5.3,35815,3534,28.4,5753.199,70250
Wyoming,2014,29.5,4.3,39564,391,26.6,583.159,67360
Alabama,2015,35.6,6.1,31130,3668,24.2,4854.803,53880
Alaska,2015,29.8,6.3,45018,420,29.7,738.43,90920
Arizona,2015,28.4,6.1,34963,4443,27.7,6832.81,63250
Arkansas,2015,34.5,5.0,30759,1979,21.8,2979.732,51810
California,2015,24.2,6.3,40952,29306,32.3,38904.296,77030
Colorado,2015,20.2,3.7,40878,4011,39.2,5454.328,80610
Connecticut,2015,25.3,5.6,46696,2487,38.3,3588.561,88230
Delaware,2015,29.7,4.8,41892,646,30.9,942.065,69910
District of Columbia,2015,22.1,6.9,63388,847,56.7,677.014,84820
Florida,2015,26.8,5.5,39913,12475,28.4,20219.111,59100
Georgia,2015,30.7,6.1,34034,7747,29.9,10183.353,61450
Hawaii,2015,22.7,3.4,39543,1262,31.4,1422.999,78090
Idaho,2015,28.6,3.9,30573,1064,26,1652.495,62490
Illinois,2015,30.8,6.0,39175,9965,32.9,12859.585,73130
Indiana,2015,31.3,4.8,33611,4722,24.9,6611.442,62930
Iowa,2015,32.1,3.7,34610,1925,26.8,3122.541,73660
Kansas,2015,34.2,4.2,34839,2036,31.7,2910.717,66410
Kentucky,2015,34.6,5.2,32339,3165,23.3,4429.126,51310
Louisiana,2015,36.2,6.3,33707,3287,23.2,4666.998,55590
Maine,2015,30,4.4,39645,954,30.1,1329.098,61440
Maryland,2015,28.9,5.0,41324,5000,38.8,5988.528,89090
Massachusetts,2015,24.3,4.8,47725,5105,41.5,6797.484,82150
Michigan,2015,31.2,5.4,36755,6813,27.8,9934.483,65610
Minnesota,2015,26.1,3.8,41017,3493,34.7,5484.002,83200
Mississippi,2015,35.6,6.5,29488,2173,20.8,2990.231,48460
Missouri,2015,32.4,5.1,36446,4153,27.8,6075.411,71660
Montana,2015,23.6,4.3,38021,690,30.6,1031.495,62210
Nebraska,2015,31.4,3.0,36886,1356,30.2,1892.059,73200
Nevada,2015,26.7,6.8,36284,2343,23.6,2868.531,62960
New Hampshire,2015,26.3,3.4,45941,1025,35.7,1337.48,91600
New Jersey,2015,25.6,5.7,44533,6711,37.6,8870.312,82750
New Mexico,2015,28.8,6.6,32292,1458,26.5,2090.071,54620
New York,2015,25,5.2,42749,16922,35,19657.321,70210
North Carolina,2015,30.1,5.7,34154,7534,29.4,10037.218,61490
North Dakota,2015,31,2.8,43358,457,29.1,755.537,69500
Ohio,2015,29.8,5.0,35898,9117,26.8,11622.315,64520
Oklahoma,2015,33.9,4.3,31787,2752,24.6,3910.518,56990
Oregon,2015,30.1,5.5,36853,2870,32.2,4018.542,73640
Pennsylvania,2015,30,5.4,40187,9049,29.7,12789.838,73100
Rhode Island,2015,26,6.0,39037,837,32.7,1056.886,67430
South Carolina,2015,31.7,5.9,33927,3453,26.8,4896.006,56120
South Dakota,2015,30.4,3.0,36505,553,27.5,854.663,66660
Tennessee,2015,33.8,5.6,33227,4767,25.7,6595.354,57290
Texas,2015,32.4,4.5,36040,19385,28.4,27468.531,68360
Utah,2015,24.5,3.5,31671,2251,31.8,2983.626,80200
Vermont,2015,25.1,3.5,43236,398,36.9,625.81,72020
Virginia,2015,29.2,4.4,39389,6303,37,8367.303,74430
Washington,2015,26.4,5.4,40656,4824,34.2,7167.287,81400
West Virginia,2015,35.6,6.6,33121,1214,19.6,1843.332,51840
Wisconsin,2015,30.7,4.4,36631,3580,28.4,5762.927,67090
Wyoming,2015,29,4.2,39653,397,26.2,586.389,73750
Alabama,2016,35.7,5.9,32005,3822,24.7,4866.824,56660
Alaska,2016,31.4,6.6,45703,421,29.6,742.575,90860
Arizona,2016,29,5.5,35827,4585,28.9,6944.767,68510
Arkansas,2016,35.7,4.0,31828,2014,22.4,2991.815,55080
California,2016,25,5.5,42472,29995,32.9,39149.186,79960
Colorado,2016,22.3,3.1,42285,4098,39.9,5543.844,84670
Connecticut,2016,26,4.8,47588,2535,38.6,3579.83,91100
Delaware,2016,30.7,4.5,42563,665,31,949.989,69650
District of Columbia,2016,22.6,6.2,64561,877,56.8,687.576,85170
Florida,2016,27.4,4.9,40682,12793,28.6,20627.237,61400
Georgia,2016,31.4,5.4,35012,8050,30.5,10308.442,64230
Hawaii,2016,23.8,2.9,40231,1286,31.9,1428.885,86550
Idaho,2016,27.4,3.7,31610,1083,27.6,1684.036,67870
Illinois,2016,31.6,5.9,40351,10145,34,12821.709,73650
Indiana,2016,32.5,4.4,34627,4812,25.6,6637.898,67310
Iowa,2016,32,3.6,35631,1990,28.4,3133.21,70900
Kansas,2016,31.2,4.0,35643,2058,32.8,2912.977,68160
Kentucky,2016,34.2,5.0,33301,3179,23.4,4440.306,54440
Louisiana,2016,35.5,6.1,34426,3364,23.4,4681.346,50630
Maine,2016,29.9,3.8,41399,955,30.1,1332.348,61020
Maryland,2016,29.9,4.3,42125,5100,39.3,6007.014,88500
Massachusetts,2016,23.6,4.0,49061,5124,42.7,6827.28,86710
Michigan,2016,32.5,5.0,38081,6832,28.3,9954.117,68500
Minnesota,2016,27.8,3.9,42026,3510,34.8,5525.36,84250
Mississippi,2016,37.3,5.9,30195,2222,21.8,2990.595,49310
Missouri,2016,31.7,4.5,37331,4153,28.5,6091.384,66010
Montana,2016,25.5,4.3,38364,705,31,1042.137,68480
Nebraska,2016,32,3.1,37865,1367,31.4,1906.483,71240
Nevada,2016,25.8,5.8,37334,2439,23.5,2919.555,66510
New Hampshire,2016,26.6,2.9,46880,1008,36.6,1343.694,91500
New Jersey,2016,27.4,4.9,45607,6802,38.6,8873.584,82150
New Mexico,2016,28.3,6.7,32896,1459,27.2,2092.555,58130
New York,2016,25.5,4.9,43996,16955,35.7,19636.391,73720
North Carolina,2016,31.8,5.1,35028,7688,30.4,10161.802,64510
North Dakota,2016,31.9,3.1,43099,475,29.6,756.114,72210
Ohio,2016,31.5,5.0,36834,9298,27.5,11640.06,64770
Oklahoma,2016,32.8,4.6,32267,2771,25.2,3928.143,61120
Oregon,2016,28.7,4.7,37857,2932,32.7,4093.271,70950
Pennsylvania,2016,30.3,5.3,41003,9209,30.8,12788.468,73170
Rhode Island,2016,26.6,5.2,39826,842,34.1,1057.816,73830
South Carolina,2016,32.3,4.9,34947,3488,27.2,4963.031,65200
South Dakota,2016,29.6,3.0,37560,555,28.9,863.693,68930
Tennessee,2016,34.8,4.7,34300,4930,26.1,6651.277,61610
Texas,2016,33.7,4.6,36749,20174,28.9,27914.064,69770
Utah,2016,25.4,3.3,33023,2323,32.6,3044.241,80970
Vermont,2016,27.1,3.1,43655,395,36.4,624.366,73000
Virginia,2016,29,4.0,40164,6376,38.1,8417.651,79730
Washington,2016,28.6,5.2,41937,4844,35.1,7299.961,84360
West Virginia,2016,37.7,6.1,34297,1203,20.8,1832.435,53220
Wisconsin,2016,30.7,3.9,37578,3637,29.5,5775.17,71770
