state,year,oberate,unerate,pcspend,fastfood,bachelors,pop,income
Wyoming,2016,27.7,5.4,40452,379,27.1,585.243,69390
Alabama,2017,36.3,4.5,33020,3964,25.5,4877.989,59980
Alaska,2017,34.2,6.5,47074,456,28.8,740.983,91960
Arizona,2017,29.5,5.0,37651,4880,29.4,7048.088,70390
Arkansas,2017,35,3.7,32785,2116,23.4,3003.855,58660
California,2017,25.1,4.8,44443,31903,33.6,39337.785,82580
Colorado,2017,22.6,2.6,44281,4397,41.2,5617.421,88420
Connecticut,2017,26.9,4.4,49084,2668,38.7,3575.324,87620
Delaware,2017,31.8,4.5,43879,703,31.5,957.942,76600
District of Columbia,2017,23,6.1,66501,891,57.3,697.079,95840
Florida,2017,28.4,4.3,42102,13574,29.7,20977.089,62600
Georgia,2017,31.6,4.8,36470,8615,30.9,10417.031,68370
Hawaii,2017,23.8,2.2,42047,1366,32.9,1425.763,86780
Idaho,2017,29.3,3.2,32724,1144,26.8,1719.745,70160
Illinois,2017,31.1,4.9,41749,10440,34.4,12779.893,77790
Indiana,2017,33.6,3.5,36173,4969,26.8,6662.068,69290
Iowa,2017,36.4,3.1,36790,2131,28.9,3143.734,74840
Kansas,2017,32.4,3.6,36710,2183,33.7,2910.892,67090
Kentucky,2017,34.3,4.8,34456,3340,24,4455.59,58570
Louisiana,2017,36.2,5.1,35577,3585,23.8,4673.673,51370
Maine,2017,29.1,3.4,43245,1011,32.1,1335.743,62870
Maryland,2017,31.3,4.0,43147,5408,39.7,6028.186,96800
Massachusetts,2017,25.9,3.8,50990,5365,43.4,6863.56,89900
Michigan,2017,32.3,4.6,39450,7338,29.1,9976.752,66510
Minnesota,2017,28.4,3.5,43524,3822,36.1,5569.283,82510
Mississippi,2017,37.3,5.2,30952,2321,21.9,2990.674,51030
Missouri,2017,32.5,3.7,38477,4443,29.1,6111.382,66660
Montana,2017,25.3,4.1,39685,738,32.3,1053.862,67690
Nebraska,2017,32.8,3.0,38869,1434,31.7,1916.998,70260
Nevada,2017,26.7,5.0,39008,2599,24.9,2972.097,68440
New Hampshire,2017,28.1,2.8,49084,1068,36.9,1350.395,89180
New Jersey,2017,27.3,4.5,46736,7081,39.7,8888.147,84000
New Mexico,2017,28.4,6.1,33853,1537,27.1,2092.844,53770
New York,2017,25.7,4.6,45811,17778,36,19593.849,72570
North Carolina,2017,32.1,4.5,36372,8024,31.3,10275.758,58420
North Dakota,2017,33.2,2.6,43083,503,30.7,756.755,70950
Ohio,2017,33.8,5.0,38164,9589,28,11665.706,71560
Oklahoma,2017,36.5,4.0,33224,2922,25.5,3933.602,61180
Oregon,2017,29.4,4.1,39694,3118,33.7,4147.294,73690
Pennsylvania,2017,31.6,5.0,42352,9579,31.4,12794.679,72260
Rhode Island,2017,30,4.5,41044,885,33.5,1056.554,77120
South Carolina,2017,34.1,4.2,35995,3724,28,5027.102,64310
South Dakota,2017,31.9,3.1,38776,572,28.1,873.732,67110
Tennessee,2017,32.8,3.7,35610,5263,27.3,6714.748,65210
Texas,2017,33,4.3,38066,21501,29.6,28291.024,70860
Utah,2017,25.3,3.1,34424,2411,34.6,3103.54,82290
Vermont,2017,27.6,3.0,44891,426,38.3,625.132,75090
Virginia,2017,30.1,3.7,41093,6686,38.7,8471.011,83500
Washington,2017,27.7,4.6,43736,5094,35.5,7427.951,84360
West Virginia,2017,38.1,5.2,35123,1298,20.2,1818.683,55370
Wisconsin,2017,32,3.3,39054,3756,30.4,5793.147,74850
Wyoming,2017,28.8,4.3,41471,381,27.6,579.994,70200
Alabama,2018,36.2,3.9,34053,4005,25.5,4891.628,57720
Alaska,2018,29.5,6.0,48904,453,30.2,736.624,79450
Arizona,2018,29.5,4.8,39285,4941,29.7,7164.228,71990
Arkansas,2018,37.1,3.6,34151,2108,23.3,3012.161,57540
California,2018,25.8,4.3,46948,32534,34.2,39437.463,81480
Colorado,2018,23,3.0,46115,4362,41.7,5697.155,84420
Connecticut,2018,27.4,3.9,50888,2713,39.6,3574.561,84160
Delaware,2018,33.5,3.8,45782,762,31.3,966.985,75140
District of Columbia,2018,24.7,5.6,69871,896,60.4,704.147,99110
Florida,2018,30.7,3.7,44005,14061,30.4,21254.926,63160
Georgia,2018,32.5,4.0,37967,8762,31.9,10519.389,64520
Hawaii,2018,24.9,2.4,43813,1380,33.5,1423.102,92590
Idaho,2018,28.4,2.9,33973,1171,27.7,1752.074,67880
Illinois,2018,31.8,4.4,43625,10460,35.1,12724.685,81080
Indiana,2018,34.1,3.4,37593,4961,27.1,6698.481,69230
Iowa,2018,35.3,2.5,37817,2136,29,3149.9,79430
Kansas,2018,34.4,3.3,37966,2175,33.8,2912.748,73900
Kentucky,2018,36.6,4.2,35940,3317,24.8,4464.273,63060
Louisiana,2018,36.8,4.8,36862,3544,24.3,4664.45,57760
Maine,2018,30.4,3.1,45253,1007,31.5,1340.123,67810
Maryland,2018,30.9,3.6,44612,5424,40.8,6042.153,99660
Massachusetts,2018,25.7,3.4,52863,5387,44.5,6885.72,99800
Michigan,2018,33,4.2,40991,7384,29.6,9987.286,69870
Minnesota,2018,30.1,3.1,45231,3781,36.7,5608.762,83010
Mississippi,2018,39.5,4.9,31767,2301,23.2,2982.879,49450
Missouri,2018,35,3.2,39942,4476,29.5,6125.986,71350
Montana,2018,26.9,3.7,41576,746,31.7,1061.818,66670
Nebraska,2018,34.1,2.9,39995,1391,32.4,1925.512,78110
Nevada,2018,29.5,4.4,40610,2612,24.9,3030.725,71510
New Hampshire,2018,29.6,2.6,50571,1085,36.8,1355.064,94020
New Jersey,2018,25.7,4.0,48411,7212,40.8,8891.73,85740
New Mexico,2018,32.3,4.9,35349,1539,27.7,2093.754,55810
New York,2018,27.6,4.1,47925,17955,37.2,19544.098,77760
North Carolina,2018,33,4.0,37769,8070,31.9,10391.358,61690
North Dakota,2018,35.1,2.4,44511,500,29.7,760.062,76870
Ohio,2018,34,4.5,39380,9683,29,11680.892,71240
Oklahoma,2018,34.8,3.3,34621,3009,25.6,3943.488,62920
Oregon,2018,29.9,4.0,41613,3095,34,4183.538,79950
Pennsylvania,2018,30.9,4.5,44338,9669,31.8,12809.107,74580
Rhode Island,2018,27.7,4.1,42598,861,34.4,1059.338,71970
South Carolina,2018,34.3,3.4,37178,3786,28.3,5091.702,66400
South Dakota,2018,30.1,2.8,40368,565,29.2,879.386,68730
Tennessee,2018,34.4,3.5,36770,5319,27.5,6778.18,64800
Texas,2018,34.8,3.9,39450,21986,30.3,28624.564,69100
Utah,2018,27.8,2.9,36280,2442,34.9,3155.153,89080
Vermont,2018,27.5,2.6,47255,426,38.7,624.802,80990
Virginia,2018,30.4,3.0,42644,6840,39.3,8510.92,89180
Washington,2018,28.7,4.4,45821,5083,36.7,7526.793,92150
West Virginia,2018,39.5,5.2,36710,1322,21.3,1805.953,58460
Wisconsin,2018,32,3.0,40432,3782,30,5809.319,72390
Wyoming,2018,29,4.1,42888,362,26.9,579.054,72290
Alabama,2019,36.1,3.2,35345,4083,26.3,4907.965,64010
Alaska,2019,30.5,5.5,50140,452,30.2,733.603,89290
Arizona,2019,31.4,4.9,40519,5020,30.2,7291.843,80500
Arkansas,2019,37.4,3.5,34722,2145,23.3,3020.985,62120
California,2019,26.2,4.1,49004,32421,35,39437.61,88960
Colorado,2019,23.8,2.6,48067,4357,42.7,5758.486,82580
Connecticut,2019,29.1,3.5,51713,2682,39.8,3566.022,99420
Delaware,2019,34.4,3.7,46730,769,33.2,976.668,84510
District of Columbia,2019,23.8,5.4,72117,864,59.7,708.253,106100
Florida,2019,27,3.2,45273,14198,30.7,21492.056,66480
Georgia,2019,33.1,3.6,39074,8932,32.5,10628.02,64500
Hawaii,2019,25,2.5,45835,1387,33.6,1415.615,100200
Idaho,2019,29.5,3.0,34643,1170,28.7,1789.06,75160
Illinois,2019,31.6,4.0,44665,10410,35.8,12667.017,84740
Indiana,2019,35.3,3.3,38310,4944,26.9,6731.01,75960
Iowa,2019,33.9,2.6,38615,2114,29.3,3159.596,75240
Kansas,2019,35.2,3.1,38971,2130,34,2912.635,83320
Kentucky,2019,36.5,4.1,36704,3311,25.1,4472.345,63400
Louisiana,2019,35.9,4.6,37830,3576,25,4658.285,58890
Maine,2019,31.7,2.8,46310,998,33.2,1345.77,75800
Maryland,2019,32.3,3.4,45295,5491,40.9,6054.954,108900
Massachusetts,2019,25.2,3.1,54409,5410,45,6894.883,99900
Michigan,2019,36,4.1,42040,7351,30,9984.795,73030
Minnesota,2019,30.1,3.4,45893,3778,37.3,5640.053,92740
Mississippi,2019,40.8,5.4,32368,2333,22.3,2978.227,51010
Missouri,2019,34.8,3.1,40742,4443,30.2,6140.475,69020
Montana,2019,28.3,3.6,42555,764,33.6,1070.123,68560
Nebraska,2019,34.1,3.0,40872,1426,33.2,1932.571,83230
Nevada,2019,30.6,4.0,41723,2624,25.7,3090.771,80760
New Hampshire,2019,31.8,2.6,51826,1073,37.6,1360.783,98980
New Jersey,2019,26.7,3.4,50009,7163,41.2,8891.258,99920
New Mexico,2019,31.7,4.9,35705,1546,27.7,2099.634,60500
New York,2019,27.1,3.8,49614,17931,37.8,19463.131,81840
North Carolina,2019,34,3.8,39066,8123,32.3,10501.384,69660
North Dakota,2019,34.8,2.1,45787,497,30.4,763.724,79760
Ohio,2019,34.8,4.2,40364,9721,29.3,11696.507,73650
Oklahoma,2019,36.8,3.1,35108,3010,26.2,3960.676,67650
Oregon,2019,29,3.7,42776,3060,34.5,4216.116,84760
Pennsylvania,2019,33.2,4.5,45489,9592,32.3,12798.883,80390
Rhode Island,2019,30,3.6,43673,870,34.8,1058.158,79900
South Carolina,2019,35.4,2.8,38340,3811,29.6,5157.702,70650
South Dakota,2019,33,2.8,41346,567,29.7,887.127,73190
Tennessee,2019,36.5,3.4,38004,5399,28.7,6830.325,64500
Texas,2019,34,3.5,40509,22342,30.8,28986.794,76820
Utah,2019,29.2,2.6,37734,2491,34.8,3203.383,96270
Vermont,2019,26.6,2.3,48187,414,38.7,624.046,84630
Virginia,2019,31.9,2.8,43669,6899,39.6,8556.642,92610
Washington,2019,28.3,4.3,47202,5032,37,7614.024,93910
West Virginia,2019,39.7,4.9,37645,1312,21.1,1795.263,61170
Wisconsin,2019,34.2,3.2,41453,3783,31.3,5824.581,76720
Wyoming,2019,29.7,3.7,43862,363,29.1,580.116,74190
Alabama,2020,39,6.5,34878,4079,27.8,5031.362,61650
Alaska,2020,31.9,8.2,47762,439,31.9,732.923,84260
Arizona,2020,30.9,7.7,40605,5025,33,7179.943,75620
Arkansas,2020,36.4,6.1,34979,2142,24.9,3014.195,57240
California,2020,30.3,10.2,47720,31771,36.9,39501.653,87530
Colorado,2020,24.2,6.9,47355,4309,44.2,5784.865,94440
Connecticut,2020,29.2,7.8,51237,2664,42.4,3597.362,89540
Delaware,2020,36.5,7.6,45032,779,34.7,992.114,78930
District of Columbia,2020,24.3,8.0,69929,827,63.6,670.868,99440
Florida,2020,28.4,8.2,44655,14172,33.7,21589.602,65110
Georgia,2020,34.3,6.5,38419,8997,34.8,10729.828,66810
Hawaii,2020,24.5,12.0,44038,1378,35.5,1451.043,91110
Idaho,2020,31.1,5.5,34689,1225,30.9,1849.202,75220
Illinois,2020,32.4,9.2,43902,10257,37.6,12786.58,83790
Indiana,2020,36.8,7.2,38193,4940,28.9,6788.799,75310
Iowa,2020,36.5,5.1,37898,2068,29.5,3190.571,77570
Kansas,2020,35.3,5.7,38541,2087,35.1,2937.919,82380
Kentucky,2020,36.6,6.4,36486,3279,27.4,4507.445,63980
Louisiana,2020,38.1,8.7,37393,3616,27.2,4651.664,57700
Maine,2020,31,5.0,46170,982,33.5,1363.557,71800
Maryland,2020,31,6.7,43670,5321,43.1,6173.205,106900
Massachusetts,2020,24.4,9.4,52701,5227,46.9,6995.729,98980
Michigan,2020,35.2,10.0,41154,7275,32.1,10069.577,72590
Minnesota,2020,30.7,6.3,43668,3678,37.9,5709.852,88770
Mississippi,2020,39.7,7.9,32751,2324,24.5,2958.141,50880
Missouri,2020,34,6.1,40251,4411,31.9,6153.998,70090
Montana,2020,28.5,5.8,42067,764,34.6,1087.075,63960
Nebraska,2020,34,4.1,40371,1400,33.3,1962.642,81440
Nevada,2020,28.7,13.5,40581,2672,28,3115.648,68950
New Hampshire,2020,29.9,6.7,51357,1031,40.2,1378.587,100200
New Jersey,2020,27.7,9.5,48875,7095,43.1,9271.689,96430
New Mexico,2020,30.9,8.1,35031,1541,30.1,2118.39,57380
New York,2020,26.3,9.9,47813,17253,39.5,20108.296,77400
North Carolina,2020,33.6,7.1,39063,8033,34.8,10449.445,68120
North Dakota,2020,33.1,5.1,45008,487,31.8,779.518,72270
Ohio,2020,35.5,8.2,39700,9672,30.6,11797.517,68060
Oklahoma,2020,36.4,6.2,34747,2919,27,3964.912,59150
Oregon,2020,28.1,7.6,42277,2995,36.3,4244.795,86630
Pennsylvania,2020,31.5,9.1,44184,9353,34,12994.44,79800
Rhode Island,2020,30.1,9.2,43199,868,38,1096.345,90380
South Carolina,2020,36.2,6.0,38134,3813,31.7,5131.848,68020
South Dakota,2020,33.2,4.3,41284,552,28.4,887.799,79120
Tennessee,2020,35.6,7.4,37751,5391,30.7,6925.619,61970
Texas,2020,35.8,7.7,40235,22469,33.2,29232.474,77110
Utah,2020,28.6,4.7,38228,2473,36.9,3283.785,94680
Vermont,2020,26.3,5.6,47168,400,42.1,642.893,75810
Virginia,2020,32.2,6.2,42913,6835,42,8636.471,92670
Washington,2020,28,8.5,46208,4884,38.4,7724.031,91710
West Virginia,2020,39.1,8.2,37395,1287,23.1,1791.42,58580
Wisconsin,2020,32.3,6.3,40430,3730,31.8,5896.271,75980
Wyoming,2020,30.7,5.8,44286,344,28.2,577.605,73780
Alabama,2021,39.9,3.4,39174,4152,27.4,5049.846,61390
Alaska,2021,33.5,6.4,53982,452,32.8,734.182,87490
Arizona,2021,31.3,4.9,46023,5153,32.4,7264.877,76370
Arkansas,2021,38.7,4.0,39231,2181,25.3,3028.122,54760
California,2021,27.6,7.3,54838,32250,36.2,39142.991,87960
Colorado,2021,25.1,5.4,54126,4401,44.4,5811.297,91610
Connecticut,2021,30.4,6.3,56371,2758,42.1,3623.355,87300
Delaware,2021,33.9,5.3,50700,790,35.6,1004.807,74070
District of Columbia,2021,24.7,6.6,79105,829,63,668.791,97740
Florida,2021,28.4,4.6,51038,14729,33.2,21828.069,64410
Georgia,2021,33.9,3.9,43681,9244,34.6,10788.029,66310
Hawaii,2021,25,5.7,49543,1373,35.3,1447.154,88630
Idaho,2021,31.6,3.6,39639,1239,30.7,1904.314,82940
Illinois,2021,34.2,6.1,49429,10345,37.1,12686.469,85460
Indiana,2021,36.3,3.6,42565,5109,28.9,6813.532,75690
Iowa,2021,36.4,4.2,42247,2087,30.5,3197.689,78100
Kansas,2021,36,3.2,42438,2142,35.4,2937.922,81930
Kentucky,2021,40.3,4.7,41027,3374,27,4506.589,59980
Louisiana,2021,38.6,5.5,42115,3624,26.4,4627.098,61690
Maine,2021,31.9,4.6,51730,994,36,1377.238,76710
Maryland,2021,34.3,5.8,48549,5360,42.5,6174.61,105000
Massachusetts,2021,27.4,5.7,59267,5294,46.6,6989.69,93340
Michigan,2021,34.4,5.9,46019,7439,31.7,10037.504,69540
Minnesota,2021,32.4,3.4,48846,3771,38.9,5711.471,86740
Mississippi,2021,39.1,5.6,36681,2360,24.8,2949.586,50290
Missouri,2021,37.3,4.4,44827,4516,31.7,6169.823,68570
Montana,2021,31.8,3.4,48015,752,34.8,1106.227,70090
Nebraska,2021,35.9,2.5,45469,1459,34.4,1963.554,84220
Nevada,2021,31.3,7.2,46176,2765,27.6,3146.402,69380
New Hampshire,2021,30.6,3.5,56507,1044,40.2,1387.505,95800
New Jersey,2021,28.2,6.3,55472,7315,43.1,9267.961,95490
New Mexico,2021,34.6,6.8,39950,1535,30.1,2116.677,57650
New York,2021,29.1,6.9,53354,17347,39.9,19857.492,78630
North Carolina,2021,36,4.8,44287,8084,34.9,10565.885,67820
North Dakota,2021,35.2,3.7,49209,501,31.7,777.934,74280
Ohio,2021,37.8,5.1,44215,9962,30.7,11764.342,67600
Oklahoma,2021,39.4,3.8,38889,2951,27.9,3991.225,64800
Oregon,2021,30.4,5.2,47649,3027,36.3,4256.301,88260
Pennsylvania,2021,33.3,6.3,48874,9507,34.5,13012.059,78310
Rhode Island,2021,30.1,5.6,48711,879,36.5,1096.985,80850
South Carolina,2021,36.1,4.0,42930,3918,31.5,5193.266,67440
South Dakota,2021,38.4,3.1,45944,563,31.7,896.164,79680
Tennessee,2021,35,4.3,42741,5500,30.5,6968.351,67030
Texas,2021,36.1,5.7,45460,23026,33.1,29558.864,72680
Utah,2021,30.9,2.7,43850,2541,36.8,3339.113,94510
Vermont,2021,29,3.4,51197,421,44.4,646.972,82040
Virginia,2021,34.2,3.9,48003,6892,41.8,8657.365,86550
Washington,2021,28.8,5.2,52155,4975,39,7740.745,94510
West Virginia,2021,40.6,5.0,41273,1299,24.1,1785.526,50500
Wisconsin,2021,33.9,3.8,45491,3788,32.5,5880.101,75420
Wyoming,2021,32,4.5,48858,358,29.2,579.483,76620